alert_key,date
352342,365
352866,365
352696,365
352330,365
352683,365
352658,365
352691,365
352558,365
352685,365
352249,365
352857,365
352557,365
352309,365
352344,365
352693,365
352715,365
352312,365
352298,365
352859,365
352700,365
352680,365
352316,365
352329,365
352686,365
352343,365
352880,365
352886,365
352651,365
352494,365
352699,365
352816,365
352253,365
352280,365
352497,365
352870,365
352872,365
352484,365
352819,365
352487,365
352654,365
352493,365
352520,365
352282,365
352858,365
352876,365
352337,365
352704,365
352874,365
352522,365
352331,365
352480,365
352320,365
352476,365
352254,365
352492,365
352332,365
352507,365
352877,365
352488,365
352301,365
352692,365
352503,365
352888,365
352465,365
352684,365
352302,365
352501,365
352660,365
352495,365
352705,365
352871,365
352710,365
352508,365
352307,365
352305,365
352472,365
352291,365
352470,365
352670,365
352865,365
357209,370
357699,370
357870,370
357294,370
357499,370
357448,370
357892,370
357288,370
357287,370
357485,370
357849,370
357676,370
357292,370
357510,370
357889,370
357282,370
357656,370
357841,370
357320,370
357478,370
357905,370
357519,370
357259,370
357705,370
357304,370
357275,370
357474,370
357318,370
357441,370
357706,370
357670,370
357216,370
357221,370
357858,370
357313,370
357493,370
357297,370
357717,370
357341,370
357233,370
357498,370
357682,370
357862,370
357887,370
357506,370
357274,370
357507,370
357700,370
357874,370
357509,370
357893,370
357307,370
357261,370
357671,370
357324,370
357513,370
357715,370
357688,370
357455,370
357709,370
357885,370
357871,370
357848,370
357458,370
357788,370
357442,370
357527,370
357303,370
357863,370
357883,370
357222,370
357482,370
357347,370
357856,370
357882,370
357466,370
357300,370
357278,370
357693,370
357319,370
357223,370
357314,370
357447,370
357712,370
357321,370
357852,370
357521,370
357869,370
357237,370
357888,370
357489,370
357904,370
357471,370
357658,370
357817,370
357468,370
357497,370
357286,370
357490,370
357902,370
357668,370
357322,370
357567,370
357488,370
357291,370
357701,370
357695,370
357457,370
357484,370
357907,370
357290,370
357692,370
357897,370
357526,370
357281,370
357502,370
357295,370
357628,370
357850,370
357661,370
357866,370
357861,370
357677,370
357262,370
357445,370
357475,370
357456,370
357702,370
357327,370
357302,370
357525,370
357285,370
353566,371
353376,371
353413,371
353415,371
353075,371
353403,371
353541,371
353074,371
353571,371
353033,371
353545,371
353578,371
353032,371
353589,371
353083,371
353558,371
353231,371
353209,371
353227,371
353494,371
353072,371
353359,371
353394,371
353241,371
353054,371
353200,371
353540,371
353080,371
353405,371
353198,371
353587,371
353243,371
353396,371
353056,371
353041,371
353407,371
353518,371
353205,371
353560,371
353178,371
353592,371
353229,371
353047,371
353030,371
353383,371
353043,371
353233,371
353388,371
353386,371
353579,371
353582,371
353404,371
353385,371
353596,371
353051,371
353549,371
353166,371
353059,371
353568,371
353248,371
353416,371
353550,371
353399,371
353247,371
353561,371
353065,371
353569,371
353220,371
353236,371
353213,371
353172,371
353045,371
353366,371
353084,371
353201,371
353586,371
353077,371
353234,371
353556,371
353857,372
353833,372
354047,372
354428,372
353831,372
354044,372
354235,372
354178,372
354211,372
354431,372
354401,372
354212,372
354430,372
354423,372
354007,372
354024,372
354442,372
354440,372
354417,372
353868,372
354039,372
354435,372
354254,372
354238,372
354177,372
354239,372
353855,372
354402,372
354470,372
354226,372
354220,372
353864,372
354256,372
354234,372
353848,372
353851,372
354453,372
354446,372
353865,372
354415,372
354245,372
354014,372
354143,372
354452,372
354447,372
353861,372
353847,372
353878,372
354022,372
353872,372
354061,372
354471,372
354223,372
354261,372
354045,372
353835,372
354449,372
354459,372
354258,372
354465,372
354048,372
354015,372
353870,372
354260,372
353860,372
354407,372
354448,372
354413,372
354421,372
354262,372
354049,372
354040,372
354263,372
354246,372
354229,372
354443,372
353823,372
353890,372
353888,372
353885,372
353879,372
354432,372
354468,372
354027,372
354218,372
354054,372
354013,372
353867,372
353875,372
353825,372
353843,372
354834,375
355193,375
354938,375
354958,375
354831,375
354821,375
354928,375
354642,375
354853,375
354607,375
354633,375
354596,375
355215,375
354842,375
354966,375
354670,375
354804,375
354628,375
354836,375
354788,375
354662,375
354828,375
354759,375
355203,375
354807,375
355166,375
355212,375
355202,375
354847,375
354820,375
354939,375
355091,375
355152,375
354652,375
354959,375
354629,375
354818,375
355183,375
354672,375
354837,375
354944,375
354911,375
355221,375
355156,375
354795,375
355171,375
354595,375
354817,375
354967,375
355146,375
355181,375
354663,375
354778,375
354616,375
355179,375
354603,375
354668,375
354813,375
354854,375
354780,375
354810,375
355198,375
354935,375
354576,375
354661,375
354675,375
354970,375
355168,375
355134,375
355150,375
354973,375
354565,375
354942,375
354824,375
354606,375
354947,375
354573,375
354796,375
355196,375
355188,375
354619,375
354962,375
354930,375
355216,375
354792,375
354826,375
354618,375
354667,375
355201,375
354790,375
354643,375
355155,375
355178,375
354798,375
354814,375
354673,375
354622,375
354950,375
354613,375
354850,375
354658,375
355182,375
354968,375
354630,375
355090,375
354609,375
354951,375
354569,375
354978,375
354943,375
354756,375
354971,375
355204,375
355123,375
354819,375
354612,375
354625,375
355222,375
354679,375
354604,375
354799,375
354855,375
354669,375
355197,375
355147,375
354801,375
355501,376
355822,376
355789,376
355813,376
355808,376
355791,376
355748,376
355806,376
355565,376
355404,376
355917,376
355762,376
355755,376
355373,376
355633,376
355678,376
355561,376
355751,376
355770,376
355915,376
355731,376
355522,376
355558,376
355557,376
355795,376
355673,376
355559,376
355716,376
355429,376
355395,376
355413,376
355769,376
355724,376
355521,376
355532,376
355556,376
355382,376
355546,376
355756,376
355434,376
355418,376
355895,376
355379,376
355776,376
355761,376
355424,376
355911,376
355740,376
355737,376
355671,376
355389,376
355555,376
355667,376
355378,376
355901,376
355527,376
355542,376
355812,376
355884,376
355545,376
355549,376
355431,376
355386,376
355548,376
355801,376
355426,376
355563,376
355411,376
355792,376
355741,376
355757,376
355362,376
355380,376
355705,376
355827,376
355734,376
355388,376
355538,376
355909,376
355347,376
355417,376
355780,376
355794,376
355793,376
355566,376
355525,376
355523,376
355729,376
355816,376
355672,376
355403,376
355787,376
355364,376
355725,376
355384,376
355745,376
355570,376
355397,376
355773,376
355402,376
355567,376
355800,376
355428,376
355814,376
355375,376
355540,376
355677,376
355905,376
355815,376
355753,376
355458,376
355810,376
355392,376
355361,376
355376,376
355679,376
355436,376
355519,376
355420,376
355775,376
355916,376
355759,376
355899,376
355772,376
355900,376
360015,377
356410,377
359610,377
359626,377
356421,377
359633,377
356220,377
359854,377
356387,377
359681,377
356221,377
356420,377
359784,377
356052,377
359851,377
356405,377
356050,377
359638,377
356014,377
356070,377
359860,377
359647,377
356409,377
359607,377
359767,377
359819,377
359648,377
356214,377
359945,377
356034,377
356180,377
356249,377
356245,377
356119,377
359856,377
356305,377
359777,377
359863,377
356304,377
356054,377
356182,377
360075,377
359771,377
356313,377
356390,377
356384,377
359768,377
360079,377
356068,377
356386,377
359941,377
359653,377
356403,377
356307,377
359837,377
359858,377
360043,377
356055,377
356065,377
359668,377
359946,377
359954,377
356033,377
359657,377
356229,377
356413,377
356188,377
360053,377
356315,377
356075,377
359831,377
360029,377
359658,377
356418,377
356388,377
356179,377
356248,377
360082,377
356058,377
360094,377
359673,377
359680,377
356369,377
356057,377
359849,377
360063,377
360065,377
359762,377
359960,377
356044,377
356411,377
356187,377
360037,377
360049,377
356017,377
359781,377
356195,377
360062,377
359925,377
359605,377
359853,377
360074,377
359782,377
360058,377
359675,377
360041,377
360011,377
356484,377
356306,377
356288,377
360081,377
359608,377
356183,377
359731,377
356300,377
359950,377
356120,377
356316,377
356186,377
360147,377
359737,377
360040,377
359852,377
356429,377
356156,377
359841,377
360090,377
359956,377
356225,377
359674,377
359828,377
360039,377
356372,377
356216,377
359603,377
356037,377
360066,377
359827,377
359848,377
359639,377
356314,377
356407,377
356246,377
359652,377
359759,377
359959,377
359732,377
356408,377
359961,377
356311,377
360018,377
359625,377
359654,377
359857,377
356016,377
360088,377
359656,377
359785,377
356422,377
356043,377
356424,377
360077,377
356303,377
356140,377
359947,377
359774,377
360085,377
360064,377
360072,377
356228,377
359650,377
359642,377
360069,377
356018,377
356165,377
356426,377
356173,377
356399,377
356045,377
356395,377
356189,377
360078,377
360046,377
359636,377
360034,377
359775,377
357100,378
356884,378
356608,378
356589,378
357119,378
357094,378
357112,378
356745,378
356753,378
356790,378
356784,378
356795,378
356773,378
357077,378
356734,378
356962,378
356624,378
357124,378
357115,378
356630,378
356763,378
357109,378
356602,378
356599,378
356859,378
356968,378
356629,378
356950,378
357066,378
356565,378
357122,378
356600,378
356771,378
356752,378
357093,378
357095,378
356789,378
357068,378
356736,378
356614,378
356749,378
357098,378
356966,378
356612,378
356951,378
356746,378
356924,378
356918,378
357108,378
357081,378
357086,378
356953,378
356642,378
357084,378
357092,378
356634,378
356783,378
356611,378
356941,378
356639,378
357101,378
357116,378
356960,378
357107,378
357067,378
356776,378
356781,378
356779,378
356911,378
357079,378
356569,378
356588,378
356742,378
356949,378
356932,378
356605,378
356617,378
356638,378
356890,378
356628,378
357128,378
356632,378
357058,378
356792,378
356944,378
356787,378
356765,378
357103,378
356777,378
357089,378
357106,378
357090,378
356601,378
357069,378
356606,378
357064,378
356637,378
357091,378
356774,378
356757,378
356756,378
356959,378
356957,378
356969,378
356594,378
356610,378
356644,378
363730,379
363571,379
363479,379
363764,379
363753,379
363328,379
363307,379
363751,379
363695,379
363757,379
363477,379
363773,379
363755,379
363337,379
363480,379
363569,379
363276,379
363439,379
363289,379
363288,379
363696,379
363759,379
363320,379
363767,379
363453,379
363754,379
363465,379
363776,379
363341,379
363441,379
363738,379
363580,379
363682,379
363467,379
363261,379
363472,379
363771,379
363455,379
363756,379
363319,379
363317,379
363322,379
363584,379
363590,379
363780,379
363684,379
363763,379
363442,379
363304,379
363770,379
363446,379
363336,379
363740,379
363315,379
363774,379
363476,379
363282,379
363588,379
363339,379
363697,379
363752,379
363459,379
363478,379
363284,379
363338,379
363345,379
363346,379
363788,379
363583,379
363712,379
363746,379
358467,382
358443,382
358211,382
358481,382
358281,382
358006,382
358233,382
358228,382
358167,382
358459,382
358207,382
358242,382
358444,382
358451,382
358434,382
358250,382
358268,382
358213,382
358276,382
358008,382
358471,382
358453,382
358195,382
358178,382
358026,382
358273,382
358214,382
358254,382
358067,382
358438,382
358300,382
358036,382
358071,382
358229,382
358256,382
358033,382
358199,382
358260,382
358046,382
358005,382
358298,382
358442,382
358044,382
358430,382
358059,382
358252,382
358464,382
358264,382
358456,382
358470,382
358001,382
358227,382
358216,382
358239,382
358458,382
358220,382
358248,382
358237,382
358480,382
358030,382
358054,382
358410,382
358063,382
358138,382
358223,382
358463,382
358212,382
358064,382
358206,382
358066,382
358431,382
358222,382
358034,382
358253,382
358258,382
358061,382
358157,382
358037,382
358472,382
358265,382
358232,382
358040,382
358048,382
358454,382
358172,382
358235,382
358455,382
358192,382
358421,382
358269,382
358331,382
358482,382
358462,382
358282,382
358280,382
358029,382
358432,382
358197,382
358466,382
358457,382
358479,382
358193,382
358144,382
358452,382
364278,383
364038,383
364182,383
364189,383
364186,383
364011,383
364184,383
364179,383
364201,383
363900,383
364261,383
364169,383
364172,383
364286,383
363898,383
364319,383
364251,383
364307,383
364190,383
364035,383
364031,383
364008,383
364311,383
364200,383
364304,383
363906,383
364015,383
364223,383
363896,383
364293,383
364191,383
363918,383
364203,383
363902,383
363895,383
364012,383
364006,383
364299,383
364312,383
364176,383
364321,383
363914,383
364163,383
364150,383
364148,383
363868,383
364302,383
363905,383
364314,383
364253,383
364318,383
363923,383
363866,383
363863,383
364047,383
364022,383
364165,383
364323,383
364305,383
364333,383
364030,383
364032,383
364194,383
364048,383
364041,383
364316,383
364033,383
364315,383
364303,383
364320,383
363916,383
364167,383
364023,383
363862,383
364195,383
364295,383
364045,383
364044,383
364289,383
364309,383
364196,383
364135,383
363886,383
364109,383
364020,383
364332,383
364193,383
363909,383
364252,383
364036,383
358841,384
358734,384
358731,384
358725,384
358987,384
358977,384
358847,384
358975,384
358970,384
358834,384
358981,384
358717,384
358956,384
358733,384
358726,384
358988,384
358593,384
358610,384
358996,384
358592,384
358588,384
358616,384
358601,384
358983,384
358602,384
358946,384
358984,384
358835,384
358604,384
358736,384
358846,384
358974,384
358721,384
358837,384
358569,384
358833,384
358625,384
358808,384
358968,384
358828,384
358605,384
358693,384
358980,384
358769,384
358742,384
358819,384
358989,384
358960,384
358850,384
358624,384
358911,384
358626,384
358622,384
358600,384
358844,384
358620,384
358849,384
358621,384
358740,384
358993,384
358568,384
358709,384
358708,384
358836,384
358842,384
358723,384
359132,385
359507,385
359268,385
359376,385
359371,385
359398,385
359494,385
359272,385
359499,385
359477,385
359467,385
359382,385
359370,385
359260,385
359385,385
359247,385
359270,385
359223,385
359500,385
359536,385
359469,385
359135,385
359481,385
359361,385
359390,385
359377,385
359116,385
359400,385
359222,385
359369,385
359506,385
359142,385
359227,385
359131,385
359487,385
359373,385
359201,385
359110,385
359255,385
359141,385
359263,385
359130,385
359391,385
359488,385
359113,385
359384,385
359143,385
359340,385
359362,385
359134,385
359393,385
359498,385
359495,385
359084,385
359339,385
359220,385
359121,385
359491,385
359389,385
359468,385
359126,385
359244,385
359483,385
359269,385
359253,385
359365,385
360653,386
360226,386
360596,386
360591,386
360282,386
360655,386
360250,386
360230,386
360610,386
360254,386
360567,386
360271,386
360577,386
360598,386
360584,386
360279,386
360293,386
360396,386
360402,386
360645,386
360553,386
360583,386
360233,386
360588,386
360391,386
360601,386
360409,386
360609,386
360386,386
360521,386
360566,386
360529,386
360648,386
360468,386
360661,386
360278,386
360263,386
360594,386
360646,386
360513,386
360575,386
360652,386
360400,386
360590,386
360281,386
360597,386
360406,386
360600,386
360562,386
360563,386
360286,386
360492,386
360251,386
360290,386
360232,386
360401,386
360287,386
360393,386
360589,386
360593,386
360581,386
360654,386
360534,386
360388,386
360395,386
360269,386
360288,386
360582,386
360235,386
360604,386
360294,386
360264,386
360730,386
360260,386
360649,386
360231,386
360572,386
360516,386
360273,386
360651,386
360292,386
360225,386
360558,386
360249,386
360576,386
360559,386
360592,386
360387,386
360556,386
361136,389
361152,389
360846,389
361273,389
361162,389
361140,389
361028,389
361277,389
361128,389
361158,389
361298,389
361287,389
361261,389
361312,389
361262,389
361294,389
361147,389
360979,389
361303,389
360814,389
361006,389
361129,389
361008,389
360998,389
361290,389
361011,389
361286,389
360842,389
360827,389
361299,389
360923,389
360812,389
361025,389
361280,389
361166,389
361306,389
360854,389
360847,389
361114,389
361308,389
360991,389
360989,389
360985,389
361269,389
360990,389
361018,389
360820,389
361266,389
361302,389
361314,389
361150,389
361012,389
361123,389
360954,389
361143,389
361146,389
360839,389
361124,389
360825,389
361263,389
361291,389
361002,389
361117,389
361010,389
361145,389
360955,389
361000,389
361003,389
360789,389
360997,389
361021,389
360976,389
361133,389
361285,389
361234,389
360843,389
360855,389
361296,389
361024,389
360833,389
361278,389
360951,389
361141,389
361015,389
361118,389
361282,389
361270,389
361160,389
360786,389
360849,389
361295,389
360810,389
361292,389
361137,389
361144,389
361001,389
361284,389
361020,389
361313,389
361589,390
361690,390
361707,390
361865,390
361706,390
361574,390
361460,390
361459,390
361436,390
361692,390
361855,390
361866,390
361837,390
361698,390
361848,390
361826,390
361617,390
361867,390
361851,390
361864,390
361437,390
361835,390
361863,390
361550,390
361566,390
361577,390
361857,390
361581,390
361711,390
361856,390
361720,390
361432,390
361463,390
361575,390
361861,390
361849,390
361836,390
361569,390
361565,390
361570,390
361408,390
361847,390
361860,390
361431,390
361778,390
361442,390
361445,390
361710,390
361839,390
361545,390
361859,390
361685,390
361559,390
361721,390
361822,390
361446,390
361576,390
361854,390
361828,390
361456,390
361547,390
361592,390
361845,390
361450,390
361709,390
361689,390
361705,390
361580,390
361594,390
361551,390
361715,390
361552,390
361827,390
361843,390
361556,390
361718,390
361433,390
362479,391
362298,391
362225,391
362478,391
362450,391
362154,391
362586,391
362461,391
362208,391
362003,391
362287,391
362203,391
362242,391
362147,391
362490,391
362142,391
362488,391
362219,391
362233,391
362451,391
362131,391
362241,391
362469,391
362458,391
362101,391
361999,391
362132,391
362149,391
362174,391
362296,391
362483,391
362481,391
362285,391
362245,391
362243,391
362223,391
362074,391
362127,391
362153,391
362220,391
361998,391
362449,391
362015,391
362301,391
362284,391
362226,391
362246,391
361989,391
362473,391
361986,391
362227,391
362151,391
361976,391
362152,391
362463,391
362468,391
362175,391
362171,391
362472,391
362136,391
361996,391
362486,391
362470,391
362247,391
362480,391
362144,391
362214,391
362176,391
362273,391
362125,391
362230,391
362477,391
362155,391
362002,391
362207,391
362005,391
362925,392
363020,392
363157,392
362929,392
363023,392
363158,392
362955,392
362725,392
362717,392
362918,392
363168,392
363034,392
362869,392
362733,392
363033,392
363160,392
362855,392
363149,392
362930,392
362871,392
363161,392
362858,392
363146,392
362872,392
363153,392
362853,392
362928,392
363167,392
362701,392
362934,392
363152,392
363147,392
362952,392
363155,392
363036,392
362953,392
363137,392
363123,392
363129,392
362800,392
363038,392
363032,392
363124,392
363145,392
362715,392
362864,392
363136,392
363143,392
362736,392
362850,392
362895,392
362941,392
362866,392
362823,392
362851,392
362727,392
362723,392
363138,392
362734,392
363128,392
362735,392
362860,392
362916,392
363130,392
363131,392
362824,392
362947,392
363040,392
362890,392
362891,392
363121,392
362859,392
363154,392
363102,392
362914,392
363039,392
362926,392
362724,392
362848,392
364983,393
364780,393
365001,393
364470,393
365004,393
364976,393
364464,393
365009,393
364778,393
364628,393
364775,393
364748,393
364722,393
364964,393
364675,393
364478,393
364702,393
364495,393
364462,393
364753,393
364693,393
365073,393
364454,393
364678,393
365008,393
364705,393
364961,393
364686,393
364926,393
364699,393
364963,393
364977,393
364729,393
364455,393
364612,393
364633,393
364994,393
364460,393
364715,393
364734,393
364624,393
364484,393
364978,393
364592,393
364496,393
364728,393
364779,393
364721,393
364770,393
364703,393
364452,393
364717,393
364995,393
364709,393
364468,393
364687,393
364480,393
364639,393
364670,393
364643,393
364724,393
364467,393
364672,393
364751,393
364695,393
364898,393
364610,393
364485,393
364718,393
364597,393
364996,393
364743,393
364739,393
364667,393
364488,393
364447,393
364735,393
364666,393
364669,393
364475,393
364599,393
364706,393
364493,393
364689,393
364479,393
364640,393
364603,393
364692,393
364601,393
364999,393
364694,393
364631,393
364458,393
364776,393
364993,393
364767,393
364698,393
364472,393
364788,393
364673,393
364626,393
364986,393
